
> agilityhub-core-web@0.0.0 e2e:core /Users/jordib/dev/agilityhub/agilityhub-core-web
> bash scripts/e2e-core.sh

 Network agilityhub-e2-w07_default Creating 
 Volume agilityhub-e2-w07_mailbox Creating 
 Volume agilityhub-e2-w07_mongo-data Creating 
 Volume agilityhub-e2-w07_mailbox Creating 
 Network agilityhub-e2-w07_default Creating 
 Volume agilityhub-e2-w07_export-files Creating 
 Volume agilityhub-e2-w07_export-files Creating 
 Volume agilityhub-e2-w07_mongo-data Creating 
 Volume agilityhub-e2-w07_export-files Created 
 Volume agilityhub-e2-w07_export-files Created 
 Volume agilityhub-e2-w07_mailbox Created 
 Volume agilityhub-e2-w07_mailbox Created 
 Volume agilityhub-e2-w07_mongo-data Created 
 Volume agilityhub-e2-w07_mongo-data Created 
 Network agilityhub-e2-w07_default Created 
 Network agilityhub-e2-w07_default Created 
 Container agilityhub-e2-w07-mongo-1 Creating 
 Container agilityhub-e2-w07-mongo-1 Created 
 Container agilityhub-e2-w07-seed-1 Creating 
 Container agilityhub-e2-w07-seed-1 Created 
 Container agilityhub-e2-w07-core-1 Creating 
 Container agilityhub-e2-w07-core-1 Created 
 Container agilityhub-e2-w07-mongo-1 Starting 
 Container agilityhub-e2-w07-mongo-1 Started 
 Container agilityhub-e2-w07-mongo-1 Waiting 
 Container agilityhub-e2-w07-mongo-1 Healthy 
 Container agilityhub-e2-w07-seed-1 Starting 
 Container agilityhub-e2-w07-seed-1 Started 
 Container agilityhub-e2-w07-mongo-1 Waiting 
 Container agilityhub-e2-w07-seed-1 Waiting 
 Container agilityhub-e2-w07-mongo-1 Healthy 
 Container agilityhub-e2-w07-seed-1 Exited 
 Container agilityhub-e2-w07-core-1 Starting 
 Container agilityhub-e2-w07-core-1 Started 
 Container agilityhub-e2-w07-core-1 Waiting 
 Container agilityhub-e2-w07-mongo-1 Waiting 
 Container agilityhub-e2-w07-seed-1 Waiting 
 Container agilityhub-e2-w07-seed-1 Exited 
 Container agilityhub-e2-w07-mongo-1 Healthy 
